RegionName,Bergen County,Middlesex County,Essex County,Hudson County,Monmouth County,Ocean County,Union County,Camden County,Passaic County,Morris County,Burlington County,Mercer County,Somerset County,Gloucester County,Atlantic County,Cumberland County,Sussex County,Hunterdon County,Warren County,Cape May County,Salem County
11/30/2000,238086.0055,181006.5123,193240.7157,152398.4799,208257.6537,147560.9592,196640.2915,100159.2157,184850.7417,255150.4817,138051.0224,146147.9454,246717.8633,125919.1287,107074.0544,86727.34775,157284.1896,259107.1179,167513.6931,154393.1614,91842.44626
12/31/2000,240158.7772,182516.1633,195092.8748,153952.4206,210296.9005,148755.7759,198226.7797,100446.2364,186435.944,256448.2747,138465.6536,147623.6289,249492.3219,126305.518,107595.6581,86924.95163,158323.0407,261358.9436,168567.4262,155704.4748,92360.53902
1/31/2001,242222.8721,183824.67,196880.5931,155519.4653,212193.3601,149862.3505,199696.3207,100731.266,188332.2413,257540.1757,138861.0958,148588.2646,251769.3897,126579.2674,108234.507,87140.46096,159466.31,263470.2253,169559.5767,157275.7188,92977.12595
2/28/2001,244082.9321,185259.6685,198893.8224,157304.722,214620.5382,151164.6991,201061.4754,101039.3731,190270.8603,259330.8409,139331.7298,149641.7025,253714.9777,126991.2152,108893.4169,87421.20415,160917.8046,265546.3995,170842.2651,159080.3061,93744.08865
3/31/2001,245802.8564,186918.3219,201033.0193,159048.9123,216627.0406,152608.5515,202209.7462,101319.7937,191862.4316,261257.1471,139893.8293,150968.1766,255374.9008,127439.0792,109450.2608,87854.87816,162578.3361,267427.9811,172203.6554,160977.9551,94479.60762
4/30/2001,247570.016,188767.1135,203161.3555,160752.0487,218653.8394,154112.0071,203575.6847,101625.6477,193070.239,263522.4586,140561.0363,152600.6723,257575.9768,127799.574,110056.8416,88256.98739,164283.5341,269205.9861,173580.3879,162839.7575,95242.01552
5/31/2001,249214.9501,190511.9366,205340.4062,162203.9724,220643.5563,155403.5497,205301.5337,102046.706,194222.3522,266036.0737,141404.4137,154110.7782,260027.2659,128145.2792,110737.1047,88635.16799,165859.2126,271012.1105,174811.4677,164308.8394,95891.52903
6/30/2001,250843.4045,192619.9591,207512.549,163891.8769,223379.2694,156781.4401,207496.7111,102634.1162,195489.4905,268206.5786,142495.3419,155545.6158,262749.148,128640.5231,111475.5903,88997.77843,167410.8963,273536.1783,176054.471,165768.3426,96609.23241
7/31/2001,252594.427,194917.4265,209823.2145,165737.2365,226141.6029,158440.7821,209827.7297,103325.1143,197055.4945,270023.4009,143665.9684,157018.0992,265583.795,129566.9029,112311.2081,89511.10235,168837.0171,276588.4009,177250.0103,167168.1836,97236.96442
8/31/2001,254821.67,197521.8192,212317.686,168128.7192,228842.2451,160428.4863,212068.7203,104088.4355,198720.2908,271459.2877,144989.2469,158770.5,268670.2136,130715.3403,113213.1225,89994.53606,170215.5299,280117.1595,178785.1685,168936.1944,97818.56738
9/30/2001,257389.5383,200056.872,214899.7752,170547.8822,231261.9325,162686.0042,214185.3736,104917.992,200681.4924,273746.3718,146459.8175,160624.7313,271813.4216,131864.5172,114200.6463,90534.41135,171687.004,283684.2601,180504.8016,170969.8831,98387.26021
10/31/2001,260211.6587,202562.4089,217554.1962,173299.9378,234254.0965,164717.2725,216516.188,105757.9025,202751.6459,276490.6043,148067.4643,162422.8156,275027.2269,132733.498,115186.2988,90837.32912,173185.5026,286637.0093,182521.9874,173241.7729,98947.10563
11/30/2001,262991.9015,204712.2421,219853.9418,175872.8304,236881.2108,166438.9038,218769.4576,106599.5888,204725.065,279305.8223,149386.6386,164091.7859,277819.0067,133517.861,116138.5349,90916.57199,174671.3761,288886.1439,184498.0316,175731.0474,99568.51679
12/31/2001,265613.3139,206666.6927,221921.1213,178248.7273,239337.5855,167753.8314,221508.9814,107297.083,206531.4174,281929.0685,150278.2328,165669.856,280354.9853,134300.1507,117095.5607,90876.28011,176031.1234,290324.4704,186246.303,178052.7991,100256.8854
1/31/2002,268264.8834,208424.0355,223771.498,180361.7608,241185.8877,169274.0396,224424.8557,107947.2554,208277.6529,284291.1883,150965.9011,167253.7651,282682.1524,135186.4711,117946.382,90998.07288,177235.4235,291718.0311,187755.0471,180196.5415,101073.9418
2/28/2002,270672.7294,210537.7189,225664.323,182337.2848,243199.5893,171067.2517,227293.6461,108355.1072,210094.6412,286298.6943,151832.2611,168881.4198,284966.902,136154.5437,118788.0719,91541.83496,178419.089,293177.2393,188981.8547,181866.0478,102064.204
3/31/2002,273194.3272,212628.7249,227707.5979,184334.1231,245421.2415,173085.2789,229689.6311,108641.5571,211954.1306,287824.0503,152877.9008,170419.7033,287309.4845,137163.9959,119588.9394,92251.82395,179578.2548,295143.1839,190075.1841,183454.6933,103116.4418
4/30/2002,275473.1866,214770.2887,229806.456,186238.8756,247826.5136,175231.6796,231336.0506,108924.4991,213900.9992,289797.0732,154084.9679,171917.8123,289514.4501,137968.0268,120384.6742,92011.5348,180776.5349,297182.6781,191246.248,185073.0743,104202.0098
5/31/2002,277885.4159,216791.5034,232067.0421,188159.0099,250028.1617,177410.7372,233476.3204,109317.9725,215901.3941,292190.06,155311.3297,173420.5844,291918.4347,138670.8511,121211.2712,92226.97246,182032.1937,299278.9631,192405.6919,187379.1646,105131.7446
6/30/2002,280538.5311,218965.1907,234559.2964,190401.1223,252316.4188,179825.918,235816.0046,110075.5336,218089.8489,295492.4107,156763.8987,175162.8032,294537.5209,139552.2373,122196.8372,91647.20443,183913.5603,301526.1166,193957.6984,190075.2906,106014.1988
7/31/2002,283475.0095,221317.4887,237264.6376,192776.2813,254888.9113,182472.7811,239088.8349,110900.9194,220434.689,298580.3354,158466.252,177241.2903,298028.0573,140809.271,123306.9823,91761.24559,186368.4047,304324.4828,196177.1852,193065.8046,106830.6092
8/31/2002,287313.9317,224147.4942,240251.6373,195325.8681,258508.1137,185630.6774,242605.8512,112092.494,223095.1037,302367.4717,160623.8435,179615.8472,302284.2692,142365.4804,124752.6588,91191.85797,189828.1741,307379.3762,199269.5535,195968.7891,107633.9999
9/30/2002,292207.7671,226897.3712,243208.7201,197739.3432,262401.0194,189570.0527,246430.7392,113610.6141,226208.3647,305592.2141,162953.5704,182061.7589,306882.9802,143873.0451,126413.7966,91380.29141,194312.5804,310148.1047,202836.2514,198736.8515,108468.3346
10/31/2002,296910.4935,229534.4379,246453.5642,200239.2957,266570.9112,194079.1795,250633.8921,115136.6368,229696.8658,309358.0923,165263.5262,184481.2208,311549.1969,145384.8599,128399.787,91829.47825,198678.6897,312650.1213,206274.4488,201663.7495,109270.651
11/30/2002,300593.485,232120.5215,249563.9694,202610.8883,270235.6854,198511.0461,255084.5458,116308.4236,233052.006,312851.4976,167521.8438,186752.9323,315271.9477,147007.2536,130425.2386,92291.95448,202065.9858,316060.8807,208986.3906,204548.4958,109931.6301
12/31/2002,303624.0821,235014.1983,252747.0977,204863.5227,273884.4258,201956.2385,259381.7822,117614.5368,235835.4707,317010.4592,169746.1851,188914.9384,318178.5082,148568.3228,132369.7023,92701.91352,204143.2274,319557.5359,211313.6314,207639.2101,110455.4647
1/31/2003,306893.4184,238504.6789,255948.6319,207051.1247,277280.9435,204593.2261,262305.17,119029.4785,238757.1692,320759.2028,171852.9718,191272.8909,320729.6281,149884.6757,133989.9349,93108.49803,205930.4236,322968.975,213126.5338,210792.2456,110955.3757
2/28/2003,310678.1191,241873.9831,259256.7537,209348.9915,280668.999,207101.3118,264480.6224,120578.5932,241698.8913,324046.4525,173552.3989,193553.4692,323409.9884,150965.6357,135447.5402,93469.17355,207973.2353,325062.8264,214706.4322,214069.2915,111514.2401
3/31/2003,314016.1397,245221.2007,262376.6843,211737.1765,284174.3303,210082.8234,266580.4002,121424.6613,244860.3314,327160.5382,175096.2243,195794.7087,325774.187,152100.8658,136859.8185,93784.2813,209981.4077,327046.089,216178.004,217476.2753,112064.3872
4/30/2003,317143.933,248195.7706,265294.4904,214022.6289,287404.8212,213126.3425,269104.9765,122508.5599,247657.7573,329879.4581,176856.2418,197644.65,328316.6346,153639.0943,138517.9481,94112.89138,212476.0462,329227.6862,218376.4309,221008.9196,112598.3763
5/31/2003,320194.9783,251112.4869,268226.7781,216306.5963,290701.4979,216162.4297,271595.4854,123640.472,250765.55,332575.7651,178876.0731,199606.2775,331282.0315,155586.2687,140540.0729,94625.45753,214706.8195,331808.448,221320.2822,224903.1071,113305.5045
6/30/2003,323584.7597,254034.066,271458.5971,218881.3884,293967.7107,219120.4946,274438.2034,125044.7573,254101.611,335284.1213,181338.5214,201723.5625,334744.963,157748.1355,142814.7078,95442.24488,217402.519,335290.2352,225016.2458,229639.5583,114150.8701
7/31/2003,327290.325,256756.0157,274946.7988,221693.353,297774.6451,222742.4003,277383.0638,126491.2887,257402.6965,338488.1709,183891.7837,204193.0641,337764.3179,160107.9848,145240.4534,96450.98203,220147.7199,338873.7198,227936.7732,234351.9571,115054.7269
8/31/2003,330852.2567,259503.4165,278565.5182,224712.8709,301754.7403,226655.6508,280567.5737,128352.1404,260519.0457,341840.0135,186957.1603,206658.7902,340392.3219,162476.2018,147513.3613,97607.19479,223270.5242,342874.1076,230893.9108,238888.7432,116441.1685
9/30/2003,333959.4267,262010.4204,281304.6308,227582.2897,305748.6649,230125.8586,283541.6562,130620.3078,263448.648,344974.5686,189884.4491,209175.3007,342901.4386,164730.7622,149504.8418,98608.33117,226063.2082,346279.3619,233827.6502,242659.6676,118112.0223
10/31/2003,336813.0258,263865.8564,283178.1108,230270.7835,308950.6682,233135.8744,287173.7268,132942.7594,266424.2191,348024.9221,192616.0315,211405.9024,345316.9669,166278.6544,151591.723,99458.60938,228508.5672,349236.9726,237147.5634,246350.0633,120095.2919
11/30/2003,339477.4157,265213.7973,284169.5819,232812.5212,311526.18,235802.1991,291015.8374,134800.4808,269218.0278,350987.0438,194737.3481,213376.106,347024.3335,167526.2927,153699.959,100263.9121,230769.309,350999.2178,240202.9479,249859.4545,121265.7527
12/31/2003,342074.545,266325.9048,285603.9778,235173.4661,313776.2727,238537.2925,294094.1263,136063.3638,272368.636,353866.4676,196644.5366,215192.7375,349035.7336,168747.298,155863.693,100999.6202,232996.6122,352151.3222,242461.8421,253574.9819,122115.4706
1/31/2004,344830.2515,267759.2506,287289.8558,237468.8855,316363.8012,241293.1278,296714.3123,136852.7646,275046.0259,356938.9419,198668.0034,217024.1171,351134.368,170245.4544,157695.8521,101891.1883,235378.7267,353102.0442,244431.1702,257276.035,122706.0735
2/29/2004,347554.2036,269447.3774,289361.7483,239700.8371,319305.7458,243729.479,298689.1468,137629.8882,277720.7336,360308.7498,200975.3194,219194.7308,354106.8713,171149.8689,159328.6922,102844.7733,238024.8492,354527.0501,246677.0382,261526.5852,123781.9517
3/31/2004,350985.1657,271394.4889,291540.82,242017.8226,322353.2441,246524.5104,301312.6981,138644.7935,279796.9642,364550.9821,203225.3328,221194.3332,357497.1643,172295.1369,161239.2981,104024.7372,240663.0189,356108.4721,249009.6211,266104.7467,125024.0592
4/30/2004,354145.7349,273672.3251,294075.3173,244510.3511,325570.5283,250068.2765,304414.9496,139960.2504,282070.982,368366.9587,205279.8501,223106.5675,361569.8131,173942.3766,163372.71,105411.9454,243101.1496,357986.2863,251492.5653,270766.0905,126431.5938
5/31/2004,166077.1661,,,,,,,,,,,,,,,,,,,,
6/30/2004,168971.0372,,,,,,,,,,,,,,,,,,,,
7/31/2004,172405.6995,,,,,,,,,,,,,,,,,,,,
8/31/2004,176133.0562,,,,,,,,,,,,,,,,,,,,
9/30/2004,180070.0653,,,,,,,,,,,,,,,,,,,,
10/31/2004,183517.911,,,,,,,,,,,,,,,,,,,,
11/30/2004,186402.8992,,,,,,,,,,,,,,,,,,,,
12/31/2004,188943.4248,,,,,,,,,,,,,,,,,,,,
1/31/2005,191525.2632,,,,,,,,,,,,,,,,,,,,
2/28/2005,193897.5246,,,,,,,,,,,,,,,,,,,,
3/31/2005,196090.5576,,,,,,,,,,,,,,,,,,,,
4/30/2005,198797.009,,,,,,,,,,,,,,,,,,,,
5/31/2005,201894.9888,,,,,,,,,,,,,,,,,,,,
6/30/2005,205484.3995,,,,,,,,,,,,,,,,,,,,
7/31/2005,209191.7922,,,,,,,,,,,,,,,,,,,,
8/31/2005,213168.7901,,,,,,,,,,,,,,,,,,,,
9/30/2005,216942.7921,,,,,,,,,,,,,,,,,,,,
10/31/2005,220520.2418,,,,,,,,,,,,,,,,,,,,
11/30/2005,223648.0834,,,,,,,,,,,,,,,,,,,,
12/31/2005,226899.6796,,,,,,,,,,,,,,,,,,,,
1/31/2006,229852.8085,,,,,,,,,,,,,,,,,,,,
2/28/2006,232135.4334,,,,,,,,,,,,,,,,,,,,
3/31/2006,234728.2646,,,,,,,,,,,,,,,,,,,,
4/30/2006,237532.183,,,,,,,,,,,,,,,,,,,,
5/31/2006,240655.0412,,,,,,,,,,,,,,,,,,,,
6/30/2006,243091.0452,,,,,,,,,,,,,,,,,,,,
7/31/2006,245013.1451,,,,,,,,,,,,,,,,,,,,
8/31/2006,246844.7798,,,,,,,,,,,,,,,,,,,,
9/30/2006,247982.7849,,,,,,,,,,,,,,,,,,,,
10/31/2006,248781.6359,,,,,,,,,,,,,,,,,,,,
11/30/2006,249059.8391,,,,,,,,,,,,,,,,,,,,
12/31/2006,248752.7686,,,,,,,,,,,,,,,,,,,,
1/31/2007,248336.8816,,,,,,,,,,,,,,,,,,,,
2/28/2007,247793.9232,,,,,,,,,,,,,,,,,,,,
3/31/2007,247914.1893,,,,,,,,,,,,,,,,,,,,
4/30/2007,247816.0279,,,,,,,,,,,,,,,,,,,,
5/31/2007,247918.2071,,,,,,,,,,,,,,,,,,,,
6/30/2007,247608.5391,,,,,,,,,,,,,,,,,,,,
7/31/2007,246633.8462,,,,,,,,,,,,,,,,,,,,
8/31/2007,244926.3976,,,,,,,,,,,,,,,,,,,,
9/30/2007,243130.8614,,,,,,,,,,,,,,,,,,,,
10/31/2007,241687.3024,,,,,,,,,,,,,,,,,,,,
11/30/2007,240184.1925,,,,,,,,,,,,,,,,,,,,
12/31/2007,237988.1547,,,,,,,,,,,,,,,,,,,,
1/31/2008,235776.7461,,,,,,,,,,,,,,,,,,,,
2/29/2008,234565.4599,,,,,,,,,,,,,,,,,,,,
3/31/2008,234054.8688,,,,,,,,,,,,,,,,,,,,
4/30/2008,233386.2829,,,,,,,,,,,,,,,,,,,,
5/31/2008,231644.3952,,,,,,,,,,,,,,,,,,,,
6/30/2008,229591.9657,,,,,,,,,,,,,,,,,,,,
7/31/2008,227275.9397,,,,,,,,,,,,,,,,,,,,
8/31/2008,224805.5222,,,,,,,,,,,,,,,,,,,,
9/30/2008,222309.8088,,,,,,,,,,,,,,,,,,,,
10/31/2008,219631.5916,,,,,,,,,,,,,,,,,,,,
11/30/2008,216734.588,,,,,,,,,,,,,,,,,,,,
12/31/2008,213808.1011,,,,,,,,,,,,,,,,,,,,
1/31/2009,210964.7777,,,,,,,,,,,,,,,,,,,,
2/28/2009,208606.68,,,,,,,,,,,,,,,,,,,,
3/31/2009,206249.7083,,,,,,,,,,,,,,,,,,,,
4/30/2009,203680.3812,,,,,,,,,,,,,,,,,,,,
5/31/2009,200864.1386,,,,,,,,,,,,,,,,,,,,
6/30/2009,197993.4684,,,,,,,,,,,,,,,,,,,,
7/31/2009,195748.1774,,,,,,,,,,,,,,,,,,,,
8/31/2009,194286.907,,,,,,,,,,,,,,,,,,,,
9/30/2009,193248.1102,,,,,,,,,,,,,,,,,,,,
10/31/2009,192149.9626,,,,,,,,,,,,,,,,,,,,
11/30/2009,190889.2903,,,,,,,,,,,,,,,,,,,,
12/31/2009,190087.7737,,,,,,,,,,,,,,,,,,,,
1/31/2010,189881.1729,,,,,,,,,,,,,,,,,,,,
2/28/2010,190293.7432,,,,,,,,,,,,,,,,,,,,
3/31/2010,190168.3147,,,,,,,,,,,,,,,,,,,,
4/30/2010,189949.3353,,,,,,,,,,,,,,,,,,,,
5/31/2010,189419.5399,,,,,,,,,,,,,,,,,,,,
6/30/2010,189086.2503,,,,,,,,,,,,,,,,,,,,
7/31/2010,188296.1733,,,,,,,,,,,,,,,,,,,,
8/31/2010,187018.4037,,,,,,,,,,,,,,,,,,,,
9/30/2010,186072.7889,,,,,,,,,,,,,,,,,,,,
10/31/2010,185241.4579,,,,,,,,,,,,,,,,,,,,
11/30/2010,184868.6415,,,,,,,,,,,,,,,,,,,,
12/31/2010,184166.0534,,,,,,,,,,,,,,,,,,,,
1/31/2011,183520.4058,,,,,,,,,,,,,,,,,,,,
2/28/2011,182649.7135,,,,,,,,,,,,,,,,,,,,
3/31/2011,181734.5955,,,,,,,,,,,,,,,,,,,,
4/30/2011,180622.2247,,,,,,,,,,,,,,,,,,,,
5/31/2011,178683.4587,,,,,,,,,,,,,,,,,,,,
6/30/2011,176399.6078,,,,,,,,,,,,,,,,,,,,
7/31/2011,174288.1211,,,,,,,,,,,,,,,,,,,,
8/31/2011,173168.6281,,,,,,,,,,,,,,,,,,,,
9/30/2011,172436.9627,,,,,,,,,,,,,,,,,,,,
10/31/2011,171457.6149,,,,,,,,,,,,,,,,,,,,
11/30/2011,170186.1816,,,,,,,,,,,,,,,,,,,,
12/31/2011,169143.9119,,,,,,,,,,,,,,,,,,,,
1/31/2012,168783.8074,,,,,,,,,,,,,,,,,,,,
2/29/2012,169512.2802,,,,,,,,,,,,,,,,,,,,
3/31/2012,170805.5974,,,,,,,,,,,,,,,,,,,,
4/30/2012,171866.1432,,,,,,,,,,,,,,,,,,,,
5/31/2012,172294.1023,,,,,,,,,,,,,,,,,,,,
6/30/2012,172263.1986,,,,,,,,,,,,,,,,,,,,
7/31/2012,172360.8122,,,,,,,,,,,,,,,,,,,,
8/31/2012,172356.8383,,,,,,,,,,,,,,,,,,,,
9/30/2012,172525.1061,,,,,,,,,,,,,,,,,,,,
10/31/2012,172719.0639,,,,,,,,,,,,,,,,,,,,
11/30/2012,173180.9472,,,,,,,,,,,,,,,,,,,,
12/31/2012,173627.8944,,,,,,,,,,,,,,,,,,,,
1/31/2013,174143.3938,,,,,,,,,,,,,,,,,,,,
2/28/2013,174581.3315,,,,,,,,,,,,,,,,,,,,
3/31/2013,174868.3583,,,,,,,,,,,,,,,,,,,,
4/30/2013,174796.8701,,,,,,,,,,,,,,,,,,,,
5/31/2013,174777.1542,,,,,,,,,,,,,,,,,,,,
6/30/2013,174768.8604,,,,,,,,,,,,,,,,,,,,
7/31/2013,175269.2108,,,,,,,,,,,,,,,,,,,,
8/31/2013,175959.3031,,,,,,,,,,,,,,,,,,,,
9/30/2013,177037.5948,,,,,,,,,,,,,,,,,,,,
10/31/2013,178117.9505,,,,,,,,,,,,,,,,,,,,
11/30/2013,178772.4147,,,,,,,,,,,,,,,,,,,,
12/31/2013,179172.0949,,,,,,,,,,,,,,,,,,,,
1/31/2014,179548.1011,,,,,,,,,,,,,,,,,,,,
2/28/2014,180350.9102,,,,,,,,,,,,,,,,,,,,
3/31/2014,181129.3026,,,,,,,,,,,,,,,,,,,,
4/30/2014,181830.0409,,,,,,,,,,,,,,,,,,,,
5/31/2014,182485.5576,,,,,,,,,,,,,,,,,,,,
6/30/2014,182866.7549,,,,,,,,,,,,,,,,,,,,
7/31/2014,182969.8398,,,,,,,,,,,,,,,,,,,,
8/31/2014,183073.8431,,,,,,,,,,,,,,,,,,,,
9/30/2014,183235.1039,,,,,,,,,,,,,,,,,,,,
10/31/2014,183212.2377,,,,,,,,,,,,,,,,,,,,
11/30/2014,182904.0936,,,,,,,,,,,,,,,,,,,,
12/31/2014,182503.6759,,,,,,,,,,,,,,,,,,,,
1/31/2015,182126.0257,,,,,,,,,,,,,,,,,,,,
2/28/2015,181881.2444,,,,,,,,,,,,,,,,,,,,
3/31/2015,181876.7653,,,,,,,,,,,,,,,,,,,,
4/30/2015,181583.3202,,,,,,,,,,,,,,,,,,,,
5/31/2015,181318.5071,,,,,,,,,,,,,,,,,,,,
6/30/2015,180824.6244,,,,,,,,,,,,,,,,,,,,
7/31/2015,180739.783,,,,,,,,,,,,,,,,,,,,
8/31/2015,180728.4164,,,,,,,,,,,,,,,,,,,,
9/30/2015,180907.8212,,,,,,,,,,,,,,,,,,,,
10/31/2015,181029.1414,,,,,,,,,,,,,,,,,,,,
11/30/2015,180693.3381,,,,,,,,,,,,,,,,,,,,
12/31/2015,180157.6433,,,,,,,,,,,,,,,,,,,,
1/31/2016,179725.3023,,,,,,,,,,,,,,,,,,,,
2/29/2016,179072.6641,,,,,,,,,,,,,,,,,,,,
3/31/2016,178109.6678,,,,,,,,,,,,,,,,,,,,
4/30/2016,176942.4041,,,,,,,,,,,,,,,,,,,,
5/31/2016,176213.1949,,,,,,,,,,,,,,,,,,,,
6/30/2016,175702.3606,,,,,,,,,,,,,,,,,,,,
7/31/2016,175145.9823,,,,,,,,,,,,,,,,,,,,
8/31/2016,173994.6701,,,,,,,,,,,,,,,,,,,,
9/30/2016,172197.0181,,,,,,,,,,,,,,,,,,,,
10/31/2016,170305.4607,,,,,,,,,,,,,,,,,,,,
11/30/2016,168851.2307,,,,,,,,,,,,,,,,,,,,
12/31/2016,168403.4113,,,,,,,,,,,,,,,,,,,,
1/31/2017,168266.2192,,,,,,,,,,,,,,,,,,,,
2/28/2017,168250.1846,,,,,,,,,,,,,,,,,,,,
3/31/2017,168183.5353,,,,,,,,,,,,,,,,,,,,
4/30/2017,168466.0663,,,,,,,,,,,,,,,,,,,,
5/31/2017,168942.412,,,,,,,,,,,,,,,,,,,,
6/30/2017,169670.0803,,,,,,,,,,,,,,,,,,,,
7/31/2017,170462.0647,,,,,,,,,,,,,,,,,,,,
8/31/2017,171503.4637,,,,,,,,,,,,,,,,,,,,
9/30/2017,172533.6408,,,,,,,,,,,,,,,,,,,,
10/31/2017,173717.3176,,,,,,,,,,,,,,,,,,,,
11/30/2017,174908.1691,,,,,,,,,,,,,,,,,,,,
12/31/2017,175667.0379,,,,,,,,,,,,,,,,,,,,
1/31/2018,175919.0788,,,,,,,,,,,,,,,,,,,,
2/28/2018,175751.5777,,,,,,,,,,,,,,,,,,,,
3/31/2018,176081.3809,,,,,,,,,,,,,,,,,,,,
4/30/2018,176555.884,,,,,,,,,,,,,,,,,,,,
5/31/2018,177292.4424,,,,,,,,,,,,,,,,,,,,
6/30/2018,178093.1944,,,,,,,,,,,,,,,,,,,,
7/31/2018,179484.8714,,,,,,,,,,,,,,,,,,,,
8/31/2018,181174.6472,,,,,,,,,,,,,,,,,,,,
9/30/2018,182708.494,,,,,,,,,,,,,,,,,,,,
10/31/2018,184019.5581,,,,,,,,,,,,,,,,,,,,
11/30/2018,185203.7012,,,,,,,,,,,,,,,,,,,,
12/31/2018,186355.0718,,,,,,,,,,,,,,,,,,,,
1/31/2019,187601.0999,,,,,,,,,,,,,,,,,,,,
2/28/2019,189138.0741,,,,,,,,,,,,,,,,,,,,
3/31/2019,190958.3267,,,,,,,,,,,,,,,,,,,,
4/30/2019,192618.7112,,,,,,,,,,,,,,,,,,,,
5/31/2019,193663.8924,,,,,,,,,,,,,,,,,,,,
6/30/2019,194495.1221,,,,,,,,,,,,,,,,,,,,
7/31/2019,195172.103,,,,,,,,,,,,,,,,,,,,
8/31/2019,196020.23,,,,,,,,,,,,,,,,,,,,
9/30/2019,196772.5256,,,,,,,,,,,,,,,,,,,,
10/31/2019,197893.2942,,,,,,,,,,,,,,,,,,,,
11/30/2019,199423.4966,,,,,,,,,,,,,,,,,,,,
12/31/2019,201069.1532,,,,,,,,,,,,,,,,,,,,
1/31/2020,202720.4308,,,,,,,,,,,,,,,,,,,,
2/29/2020,204077.7227,,,,,,,,,,,,,,,,,,,,
3/31/2020,205814.2552,,,,,,,,,,,,,,,,,,,,
4/30/2020,207509.0625,,,,,,,,,,,,,,,,,,,,
5/31/2020,208642.9352,,,,,,,,,,,,,,,,,,,,
6/30/2020,209065.8974,,,,,,,,,,,,,,,,,,,,
7/31/2020,209271.4995,,,,,,,,,,,,,,,,,,,,
8/31/2020,210414.3801,,,,,,,,,,,,,,,,,,,,
9/30/2020,212781.282,,,,,,,,,,,,,,,,,,,,
10/31/2020,216324.3076,,,,,,,,,,,,,,,,,,,,
11/30/2020,220704.6694,,,,,,,,,,,,,,,,,,,,
12/31/2020,225412.743,,,,,,,,,,,,,,,,,,,,
1/31/2021,229708.8366,,,,,,,,,,,,,,,,,,,,
2/28/2021,234022.5146,,,,,,,,,,,,,,,,,,,,
3/31/2021,237894.7925,,,,,,,,,,,,,,,,,,,,
4/30/2021,241909.7673,,,,,,,,,,,,,,,,,,,,
5/31/2021,245967.0686,,,,,,,,,,,,,,,,,,,,
6/30/2021,250409.8421,,,,,,,,,,,,,,,,,,,,
7/31/2021,254972.5112,,,,,,,,,,,,,,,,,,,,
8/31/2021,259207.3471,,,,,,,,,,,,,,,,,,,,
9/30/2021,262597.3624,,,,,,,,,,,,,,,,,,,,
10/31/2021,265527.3695,,,,,,,,,,,,,,,,,,,,
